jre-mike-wd2.img: 57.3GB (120103200 sectors of 512 bytes)
    device path:         jre-mike-wd2.img
    sector size:         512
    total sectors:       120103200
    total cylinders:     119150 (cylinders)
    tracks per cylinder: 16 (heads)
    sectors per track:   63 (sectors)


Apple partition map in sector 0 of jre-mike-wd2.img:
                 Start            Size Type                     Name                     Status     A/UX boot data
1:                   1              63 Apple_partition_map      Apple                    0x00000003
2:                  64              56 Apple_Driver43           Macintosh                0x00000103
3:                 120              56 Apple_Driver43           Macintosh                0x00000303
4:                 176              56 Apple_Driver_ATA         Macintosh                0x00000103
5:                 232              56 Apple_Driver_ATA         Macintosh                0x00000303
6:                 288             512 Apple_FWDriver           Macintosh                0x00000003
7:                 800             512 Apple_Driver_IOKit       Macintosh                0x00000003
8:                1312             512 Apple_Patches            Patch Partition          0x00000003
9:                1824           37544 Apple_Bootstrap          Boot                     0x40000033
10:              39368        73662464 Apple_HFS                Leopard                  0x4000037f
11:           73701832        46401368 OpenBSD                  OpenBSD                  0x40000373
 BSD disklabel in sector 73701832 (offset 0) of jre-mike-wd2.img:
  type: ESDI (5)
  disk: ESDI/IDE disk
  label: Maxtor 6Y060P0  
  flags: 00000000
  bytes/sector: 512
  sectors/track: 63
  tracks/cylinder: 16
  sectors/cylinder: 1008
  cylinders: 119150
  total sectors: 120103200
  rpm: 3600
  interleave: 1
  trackskew: 0
  cylinderskew: 0
  headswitch: 0
  track-to-track seek: 0
  byte order: big endian
  partition count: 16

                  Start            Size Type    fsize bsize   cpg
 a:            73701832          524264 4.2BSD      0     0     1
 b:            74226096          525168 swap
 c:   X               0       120103200 unused      0     0
 d:            74751264          525168 4.2BSD      0     0     1
 e:            75276432          525168 4.2BSD      0     0     1
 f:            75801600        20972448 4.2BSD      0     0     1
 g:            96774048        23329152 4.2BSD      0     0     1
 h:   X               0               0 unused
 i:   X           39368        73662464 HFS/raid
 j:   X               0               0 unused
 k:   X               0               0 unused
 l:   X               0               0 unused
 m:   X               0               0 unused
 n:   X               0               0 unused
 o:   X               0               0 unused
 p:   X               0               0 unused


Dump of jre-mike-wd2.img Apple partition map at sector 1 (0x1):
000000000200  50 4d 00 00 00 00 00 0b  00 00 00 01 00 00 00 3f  |PM.............?|
000000001310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000013f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001400  50 4d 00 00 00 00 00 0b  00 00 99 c8 04 64 00 00  |PM.........È.d..|
000000001410  4c 65 6f 70 61 72 64 00  00 00 00 00 00 00 00 00  |Leopard.........|
000000001420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001430  41 70 70 6c 65 5f 48 46  53 00 00 00 00 00 00 00  |Apple_HFS.......|
000000001440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001450  00 00 00 00 04 64 00 00  40 00 03 7f 00 00 00 00  |.....d..@.......|
000000001460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000014f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000015f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001600  50 4d 00 00 00 00 00 0b  04 64 99 c8 02 c4 07 58  |PM.......d.È.Ä.X|
000000001610  4f 70 65 6e 42 53 44 00  00 00 00 00 00 00 00 00  |OpenBSD.........|
000000001620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001630  4f 70 65 6e 42 53 44 00  00 00 00 00 00 00 00 00  |OpenBSD.........|
000000001640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001650  00 00 00 00 02 c4 07 58  40 00 03 73 00 00 00 00  |.....Ä.X@..s....|
000000001660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000016f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000000017f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000001800


Dump of jre-mike-wd2.img BSD disklabel at sector 73701832 (0x46499c8) offset 0 (0x0):
0008c9339000  82 56 45 57 00 05 00 00  45 53 44 49 2f 49 44 45  |.VEW....ESDI/IDE|
0008c9339010  20 64 69 73 6b 00 00 00  4d 61 78 74 6f 72 20 36  | disk...Maxtor 6|
0008c9339020  59 30 36 30 50 30 20 20  00 00 02 00 00 00 00 3f  |Y060P0  .......?|
0008c9339030  00 00 00 10 00 01 d1 6e  00 00 03 f0 07 28 a1 20  |......Ñn...ð.(¡ |
0008c9339040  00 00 00 00 00 00 00 00  0e 10 00 01 00 00 00 00  |................|
0008c9339050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339070  00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339080  00 00 00 00 82 56 45 57  7e f5 00 10 00 00 20 00  |.....VEW~õ.... .|
0008c9339090  00 01 00 00 00 07 ff e8  04 64 99 c8 00 00 00 00  |.......è.d.È....|
0008c93390a0  07 14 00 01 00 08 03 70  04 6c 99 b0 00 00 00 00  |.......p.l.°....|
0008c93390b0  01 14 00 10 07 28 a1 20  00 00 00 00 00 00 00 00  |.....(¡ ........|
0008c93390c0  00 00 00 00 00 08 03 70  04 74 9d 20 00 00 00 00  |.......p.t. ....|
0008c93390d0  07 14 00 01 00 08 03 70  04 7c a0 90 00 00 00 00  |.......p.| .....|
0008c93390e0  07 14 00 01 01 40 03 a0  04 84 a4 00 00 00 00 00  |.....@. ..¤.....|
0008c93390f0  07 14 00 01 01 63 f9 80  05 c4 a7 a0 00 00 00 00  |.....cù..Ä§ ....|
0008c9339100  07 14 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339110  00 00 00 00 04 64 00 00  00 00 99 c8 00 00 00 00  |.....d.....È....|
0008c9339120  0f 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c93391f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0008c9339200
